Main Deck:
Steelswarm Hercules x1
Steelswarm Longhorn x1
Steelswarm Caucastag x1
Steelswarm Girastag x1
Evilswarm Coppelia x1
Steelswarm Moth x1
Steelswarm Mantis x1
Evilswarm Golem x1
Evilswarm Salamandra x1
Evilswarm Zahak x1
Steelswarm Sting x1
Evilswarm Ketos x1
Evilswarm Castor x1
Steelswarm Caller x1
Evilswarm O'lantern x1
Evilswarm Thunderbird x1
Evilswarm Kerykeion x1
Evilswarm Mandragora x1
Steelswarm Gatekeeper x1
Evilswarm Hraesvelg x1
Evilswarm Azzathoth x1
Evilswarm Obliviwisp x1
Steelswarm Sentinel x1
Steelswarm Genome x1
Steelswarm Scout x1
Steelswarm Cell x1
First Step Towards Infestation x1
Infestation Pandemic x1
Infestation Wave x1
Infestation Tool x1
Infestation Ripples x1
Infestation Terminus x1
Infestation Infection x1


Extra Deck:
Evilswarm Ouroboros x1
Evilswarm Ophion x1
Evilswarm Bahamut x1
Evilswarm Thanatos x1
Steelswarm Roach x1
Evilswarm Exciton Knight x1
Evilswarm Nightmare x1
Steelswarm Origin x1
